

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  1637 ;;      Totals:         0       0       0       0       0       0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_waitForCommand
  1645 ;;		_serialFindBT
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _serialReadBT
  1651  045E                     _serialReadBT:	
  1652  045E                     l144:	
  1653                           ;main.c: 236: while (!PIR3bits.RC2IF) {
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _serialReadBT: [wreg]
  1657                           
  1658  045E  014E               	movlb	14	; select bank14
  1659  045F  1F8F               	btfss	15,7	;volatile
  1660  0460  2C5E               	goto	l144
  1661                           
  1662                           ;main.c: 237: }
  1663                           ;main.c: 238: if (1 == RC2STAbits.OERR) {
  1664  0461  0154               	movlb	20	; select bank20
  1665  0462  1C9D               	btfss	29,1	;volatile
  1666  0463  2C66               	goto	l1048
  1667                           
  1668                           ;main.c: 239: RC2STAbits.SPEN = 0;
  1669  0464  139D               	bcf	29,7	;volatile
  1670                           
  1671                           ;main.c: 240: RC2STAbits.SPEN = 1;
  1672  0465  179D               	bsf	29,7	;volatile
  1673  0466                     l1048:	
  1674                           
  1675                           ;main.c: 241: }
  1676                           ;main.c: 242: return RC2REG;
  1677  0466  0819               	movf	25,w	;volatile
  1678  0467  0008               	return
  1679  0468                     __end_of_serialReadBT:	
  1680                           
  1681                           	psect	text5
  1682  0310                     __ptext5:	
  1683 ;; *************** function _sendSigfox *****************
  1684 ;; Defined at:
  1685 ;;		line 373 in file "main.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  hexMessage      1    wreg     PTR unsigned char 
  1688 ;;		 -> waitForCommand@message(30), 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  hexMessage      1    7[COMMON] PTR unsigned char 
  1691 ;;		 -> waitForCommand@message(30), 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1701 ;;      Params:         0       0       0       0       0       0       0       0
  1702 ;;      Locals:         1       0       0       0       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0       0       0       0
  1704 ;;      Totals:         1       0       0       0       0       0       0       0
  1705 ;;Total ram usage:        1 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    3
  1708 ;; This function calls:
  1709 ;;		_serialPrintPeripheral
  1710 ;;		_setActivePeripheral
  1711 ;; This function is called by:
  1712 ;;		_waitForCommand
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _sendSigfox
  1718  0310                     _sendSigfox:	
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _sendSigfox: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1722                           ;sendSigfox@hexMessage stored from wreg
  1723  0310  00F7               	movwf	sendSigfox@hexMessage
  1724                           
  1725                           ;main.c: 374: setActivePeripheral(sigfox);
  1726  0311  3002               	movlw	2
  1727  0312  3181  2171  3183   	fcall	_setActivePeripheral
  1728                           
  1729                           ;main.c: 375: serialPrintPeripheral("AT$SF=");
  1730  0315  3093               	movlw	low (STR_16| (0+32768))
  1731  0316  00F2               	movwf	serialPrintPeripheral@s
  1732  0317  3084               	movlw	high (STR_16| (0+32768))
  1733  0318  00F3               	movwf	serialPrintPeripheral@s+1
  1734  0319  3183  232A  3183   	fcall	_serialPrintPeripheral
  1735                           
  1736                           ;main.c: 376: serialPrintPeripheral(hexMessage);
  1737  031C  0877               	movf	sendSigfox@hexMessage,w
  1738  031D  00F2               	movwf	serialPrintPeripheral@s
  1739  031E  3000               	movlw	0
  1740  031F  00F3               	movwf	serialPrintPeripheral@s+1
  1741  0320  3183  232A  3183   	fcall	_serialPrintPeripheral
  1742                           
  1743                           ;main.c: 377: serialPrintPeripheral("\r\n");
  1744  0323  3084               	movlw	low ((STR_2+16)| (0+32768))
  1745  0324  00F2               	movwf	serialPrintPeripheral@s
  1746  0325  3083               	movlw	high ((STR_2+16)| (0+32768))
  1747  0326  00F3               	movwf	serialPrintPeripheral@s+1
  1748  0327  3183  232A         	fcall	_serialPrintPeripheral
  1749  0329  0008               	return
  1750  032A                     __end_of_sendSigfox:	
  1751                           
  1752                           	psect	text6
  1753  01CA                     __ptext6:	
  1754 ;; *************** function _getWiFiData *****************
  1755 ;; Defined at:
  1756 ;;		line 282 in file "main.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1770 ;;      Params:         0       0       0       0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0       0       0       0
  1772 ;;      Temps:          2       0       0       0       0       0       0       0
  1773 ;;      Totals:         2       0       0       0       0       0       0       0
  1774 ;;Total ram usage:        2 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    3
  1777 ;; This function calls:
  1778 ;;		_serialPrintBT
  1779 ;;		_serialPrintPeripheral
  1780 ;;		_serialReadPeripheral
  1781 ;;		_serialWriteBT
  1782 ;;		_setActivePeripheral
  1783 ;;		_startTimer
  1784 ;; This function is called by:
  1785 ;;		_waitForCommand
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _getWiFiData
  1791  01CA                     _getWiFiData:	
  1792                           
  1793                           ;main.c: 283: serialPrintBT("WIFI_START\r\n");
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _getWiFiData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1797  01CA  30C2               	movlw	low (STR_1| (0+32768))
  1798  01CB  00F2               	movwf	serialPrintBT@s
  1799  01CC  3083               	movlw	high (STR_1| (0+32768))
  1800  01CD  00F3               	movwf	serialPrintBT@s+1
  1801  01CE  3183  2344  3181   	fcall	_serialPrintBT
  1802                           
  1803                           ;main.c: 284: setActivePeripheral(wifi);
  1804  01D1  3001               	movlw	1
  1805  01D2  3181  2171  3181   	fcall	_setActivePeripheral
  1806                           
  1807                           ;main.c: 285: serialPrintPeripheral("AT+CWLAPOPT=1,12\r\n");
  1808  01D5  3074               	movlw	low (STR_2| (0+32768))
  1809  01D6  00F2               	movwf	serialPrintPeripheral@s
  1810  01D7  3083               	movlw	high (STR_2| (0+32768))
  1811  01D8  00F3               	movwf	serialPrintPeripheral@s+1
  1812  01D9  3183  232A  3181   	fcall	_serialPrintPeripheral
  1813                           
  1814                           ;main.c: 286: _delay((unsigned long)((500)*(32000000/4000.0)));
  1815  01DC  3015               	movlw	21
  1816  01DD  00F8               	movwf	??_getWiFiData+1
  1817  01DE  304B               	movlw	75
  1818  01DF  00F7               	movwf	??_getWiFiData
  1819  01E0  30BE               	movlw	190
  1820  01E1                     u847:	
  1821  01E1  0B89               	decfsz	9,f
  1822  01E2  29E1               	goto	u847
  1823  01E3  0BF7               	decfsz	??_getWiFiData,f
  1824  01E4  29E1               	goto	u847
  1825  01E5  0BF8               	decfsz	??_getWiFiData+1,f
  1826  01E6  29E1               	goto	u847
  1827  01E7  3200               	nop2
  1828                           
  1829                           ;main.c: 287: serialPrintPeripheral("AT+CWLAP\r\n");
  1830  01E8  3021               	movlw	low (STR_3| (0+32768))
  1831  01E9  00F2               	movwf	serialPrintPeripheral@s
  1832  01EA  3084               	movlw	high (STR_3| (0+32768))
  1833  01EB  00F3               	movwf	serialPrintPeripheral@s+1
  1834  01EC  3183  232A  3181   	fcall	_serialPrintPeripheral
  1835                           
  1836                           ;main.c: 288: _delay((unsigned long)((10)*(32000000/4000.0)));
  1837  01EF  3068               	movlw	104
  1838  01F0  00F7               	movwf	??_getWiFiData
  1839  01F1  30E4               	movlw	228
  1840  01F2                     u857:	
  1841  01F2  0B89               	decfsz	9,f
  1842  01F3  29F2               	goto	u857
  1843  01F4  0BF7               	decfsz	??_getWiFiData,f
  1844  01F5  29F2               	goto	u857
  1845  01F6  3200               	nop2
  1846                           
  1847                           ;main.c: 290: serialReadPeripheral();
  1848  01F7  3184  2468  3181   	fcall	_serialReadPeripheral
  1849                           
  1850                           ;main.c: 292: startTimer(3);
  1851  01FA  3003               	movlw	3
  1852  01FB  00F1               	movwf	startTimer@seconds
  1853  01FC  3000               	movlw	0
  1854  01FD  00F2               	movwf	startTimer@seconds+1
  1855  01FE  3183  2387  3181   	fcall	_startTimer
  1856  0201                     l1064:	
  1857                           ;main.c: 293: while (!timerDone) {
  1858                           
  1859  0201  087B               	movf	_timerDone,w
  1860  0202  1D03               	btfss	3,2
  1861  0203  2A0E               	goto	l1066
  1862                           
  1863                           ;main.c: 294: if (PIR3bits.RC1IF) {
  1864  0204  014E               	movlb	14	; select bank14
  1865  0205  1E8F               	btfss	15,5	;volatile
  1866  0206  2A01               	goto	l1064
  1867                           
  1868                           ;main.c: 295: serialWriteBT(serialReadPeripheral());
  1869  0207  3184  2468  3181   	fcall	_serialReadPeripheral
  1870  020A  3184  248B  3181   	fcall	_serialWriteBT
  1871  020D  2A01               	goto	l1064
  1872  020E                     l1066:	
  1873                           
  1874                           ;main.c: 296: }
  1875                           ;main.c: 297: }
  1876                           ;main.c: 298: serialPrintBT("WIFI_END\r\n");
  1877  020E  300B               	movlw	low (STR_4| (0+32768))
  1878  020F  00F2               	movwf	serialPrintBT@s
  1879  0210  3084               	movlw	high (STR_4| (0+32768))
  1880  0211  00F3               	movwf	serialPrintBT@s+1
  1881  0212  3183  2344  3181   	fcall	_serialPrintBT
  1882                           
  1883                           ;main.c: 299: _delay((unsigned long)((10)*(32000000/4000.0)));
  1884  0215  3068               	movlw	104
  1885  0216  00F7               	movwf	??_getWiFiData
  1886  0217  30E4               	movlw	228
  1887  0218                     u867:	
  1888  0218  0B89               	decfsz	9,f
  1889  0219  2A18               	goto	u867
  1890  021A  0BF7               	decfsz	??_getWiFiData,f
  1891  021B  2A18               	goto	u867
  1892  021C  3200               	nop2
  1893  021D  0008               	return
  1894  021E                     __end_of_getWiFiData:	
  1895                           
  1896                           	psect	text7
  1897  00FA                     __ptext7:	
  1898 ;; *************** function _getGSMData *****************
  1899 ;; Defined at:
  1900 ;;		line 302 in file "main.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1914 ;;      Params:         0       0       0       0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0       0       0       0
  1916 ;;      Temps:          2       0       0       0       0       0       0       0
  1917 ;;      Totals:         2       0       0       0       0       0       0       0
  1918 ;;Total ram usage:        2 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    3
  1921 ;; This function calls:
  1922 ;;		_serialPrintBT
  1923 ;;		_serialPrintPeripheral
  1924 ;;		_serialReadPeripheral
  1925 ;;		_serialWriteBT
  1926 ;;		_setActivePeripheral
  1927 ;;		_startTimer
  1928 ;; This function is called by:
  1929 ;;		_waitForCommand
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _getGSMData
  1935  00FA                     _getGSMData:	
  1936                           
  1937                           ;main.c: 303: serialPrintBT("GSM_START\r\n");
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _getGSMData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1941  00FA  30E8               	movlw	low (STR_5| (0+32768))
  1942  00FB  00F2               	movwf	serialPrintBT@s
  1943  00FC  3083               	movlw	high (STR_5| (0+32768))
  1944  00FD  00F3               	movwf	serialPrintBT@s+1
  1945  00FE  3183  2344  3180   	fcall	_serialPrintBT
  1946                           
  1947                           ;main.c: 305: setActivePeripheral(gsm);
  1948  0101  3003               	movlw	3
  1949  0102  3181  2171  3180   	fcall	_setActivePeripheral
  1950                           
  1951                           ;main.c: 306: serialPrintPeripheral("AT+CREG=2\r\n");
