

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  hexMessage      1    7[COMMON] PTR unsigned char 
  1636 ;;		 -> waitForCommand@message(30), 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1646 ;;      Params:         0       0       0       0       0       0       0       0
  1647 ;;      Locals:         1       0       0       0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0       0       0       0
  1649 ;;      Totals:         1       0       0       0       0       0       0       0
  1650 ;;Total ram usage:        1 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    3
  1653 ;; This function calls:
  1654 ;;		_serialPrintPeripheral
  1655 ;;		_setActivePeripheral
  1656 ;; This function is called by:
  1657 ;;		_waitForCommand
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _sendSigfox
  1663  02ED                     _sendSigfox:	
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _sendSigfox: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1667                           ;sendSigfox@hexMessage stored from wreg
  1668  02ED  00F7               	movwf	sendSigfox@hexMessage
  1669                           
  1670                           ;main.c: 374: setActivePeripheral(sigfox);
  1671  02EE  3002               	movlw	2
  1672  02EF  3181  214E  3182   	fcall	_setActivePeripheral
  1673                           
  1674                           ;main.c: 375: serialPrintPeripheral("AT$SF=");
  1675  02F2  3062               	movlw	low (STR_16| (0+32768))
  1676  02F3  00F2               	movwf	serialPrintPeripheral@s
  1677  02F4  3084               	movlw	high (STR_16| (0+32768))
  1678  02F5  00F3               	movwf	serialPrintPeripheral@s+1
  1679  02F6  3183  2307  3182   	fcall	_serialPrintPeripheral
  1680                           
  1681                           ;main.c: 376: serialPrintPeripheral(hexMessage);
  1682  02F9  0877               	movf	sendSigfox@hexMessage,w
  1683  02FA  00F2               	movwf	serialPrintPeripheral@s
  1684  02FB  3000               	movlw	0
  1685  02FC  00F3               	movwf	serialPrintPeripheral@s+1
  1686  02FD  3183  2307  3182   	fcall	_serialPrintPeripheral
  1687                           
  1688                           ;main.c: 377: serialPrintPeripheral("\r\n");
  1689  0300  3061               	movlw	low ((STR_2+16)| (0+32768))
  1690  0301  00F2               	movwf	serialPrintPeripheral@s
  1691  0302  3083               	movlw	high ((STR_2+16)| (0+32768))
  1692  0303  00F3               	movwf	serialPrintPeripheral@s+1
  1693  0304  3183  2307         	fcall	_serialPrintPeripheral
  1694  0306  0008               	return
  1695  0307                     __end_of_sendSigfox:	
  1696                           
  1697                           	psect	text6
  1698  01A7                     __ptext6:	
  1699 ;; *************** function _getWiFiData *****************
  1700 ;; Defined at:
  1701 ;;		line 282 in file "main.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1715 ;;      Params:         0       0       0       0       0       0       0       0
  1716 ;;      Locals:         0       0       0       0       0       0       0       0
  1717 ;;      Temps:          2       0       0       0       0       0       0       0
  1718 ;;      Totals:         2       0       0       0       0       0       0       0
  1719 ;;Total ram usage:        2 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    3
  1722 ;; This function calls:
  1723 ;;		_serialPrintBT
  1724 ;;		_serialPrintPeripheral
  1725 ;;		_serialReadPeripheral
  1726 ;;		_serialWriteBT
  1727 ;;		_setActivePeripheral
  1728 ;;		_startTimer
  1729 ;; This function is called by:
  1730 ;;		_waitForCommand
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _getWiFiData
  1736  01A7                     _getWiFiData:	
  1737                           
  1738                           ;main.c: 283: serialPrintBT("WIFI_START\r\n");
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _getWiFiData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1742  01A7  3091               	movlw	low (STR_1| (0+32768))
  1743  01A8  00F2               	movwf	serialPrintBT@s
  1744  01A9  3083               	movlw	high (STR_1| (0+32768))
  1745  01AA  00F3               	movwf	serialPrintBT@s+1
  1746  01AB  3183  2321  3181   	fcall	_serialPrintBT
  1747                           
  1748                           ;main.c: 284: setActivePeripheral(wifi);
  1749  01AE  3001               	movlw	1
  1750  01AF  3181  214E  3181   	fcall	_setActivePeripheral
  1751                           
  1752                           ;main.c: 285: serialPrintPeripheral("AT+CWLAPOPT=1,12\r\n");
  1753  01B2  3051               	movlw	low (STR_2| (0+32768))
  1754  01B3  00F2               	movwf	serialPrintPeripheral@s
  1755  01B4  3083               	movlw	high (STR_2| (0+32768))
  1756  01B5  00F3               	movwf	serialPrintPeripheral@s+1
  1757  01B6  3183  2307  3181   	fcall	_serialPrintPeripheral
  1758                           
  1759                           ;main.c: 286: _delay((unsigned long)((500)*(32000000/4000.0)));
  1760  01B9  3015               	movlw	21
  1761  01BA  00F8               	movwf	??_getWiFiData+1
  1762  01BB  304B               	movlw	75
  1763  01BC  00F7               	movwf	??_getWiFiData
  1764  01BD  30BE               	movlw	190
  1765  01BE                     u847:	
  1766  01BE  0B89               	decfsz	9,f
  1767  01BF  29BE               	goto	u847
  1768  01C0  0BF7               	decfsz	??_getWiFiData,f
  1769  01C1  29BE               	goto	u847
  1770  01C2  0BF8               	decfsz	??_getWiFiData+1,f
  1771  01C3  29BE               	goto	u847
  1772  01C4  3200               	nop2
  1773                           
  1774                           ;main.c: 287: serialPrintPeripheral("AT+CWLAP\r\n");
  1775  01C5  30F0               	movlw	low (STR_3| (0+32768))
  1776  01C6  00F2               	movwf	serialPrintPeripheral@s
  1777  01C7  3083               	movlw	high (STR_3| (0+32768))
  1778  01C8  00F3               	movwf	serialPrintPeripheral@s+1
  1779  01C9  3183  2307  3181   	fcall	_serialPrintPeripheral
  1780                           
  1781                           ;main.c: 288: _delay((unsigned long)((10)*(32000000/4000.0)));
  1782  01CC  3068               	movlw	104
  1783  01CD  00F7               	movwf	??_getWiFiData
  1784  01CE  30E4               	movlw	228
  1785  01CF                     u857:	
  1786  01CF  0B89               	decfsz	9,f
  1787  01D0  29CF               	goto	u857
  1788  01D1  0BF7               	decfsz	??_getWiFiData,f
  1789  01D2  29CF               	goto	u857
  1790  01D3  3200               	nop2
  1791                           
  1792                           ;main.c: 290: serialReadPeripheral();
  1793  01D4  3184  2437  3181   	fcall	_serialReadPeripheral
  1794                           
  1795                           ;main.c: 292: startTimer(3);
  1796  01D7  3003               	movlw	3
  1797  01D8  00F1               	movwf	startTimer@seconds
  1798  01D9  3000               	movlw	0
  1799  01DA  00F2               	movwf	startTimer@seconds+1
  1800  01DB  3183  2364  3181   	fcall	_startTimer
  1801  01DE                     l1062:	
  1802                           ;main.c: 293: while (!timerDone) {
  1803                           
  1804  01DE  087B               	movf	_timerDone,w
  1805  01DF  1D03               	btfss	3,2
  1806  01E0  29EB               	goto	l1064
  1807                           
  1808                           ;main.c: 294: if (PIR3bits.RC1IF) {
  1809  01E1  014E               	movlb	14	; select bank14
  1810  01E2  1E8F               	btfss	15,5	;volatile
  1811  01E3  29DE               	goto	l1062
  1812                           
  1813                           ;main.c: 295: serialWriteBT(serialReadPeripheral());
  1814  01E4  3184  2437  3181   	fcall	_serialReadPeripheral
  1815  01E7  3184  245A  3181   	fcall	_serialWriteBT
  1816  01EA  29DE               	goto	l1062
  1817  01EB                     l1064:	
  1818                           
  1819                           ;main.c: 296: }
  1820                           ;main.c: 297: }
  1821                           ;main.c: 298: serialPrintBT("WIFI_END\r\n");
  1822  01EB  30DA               	movlw	low (STR_4| (0+32768))
  1823  01EC  00F2               	movwf	serialPrintBT@s
  1824  01ED  3083               	movlw	high (STR_4| (0+32768))
  1825  01EE  00F3               	movwf	serialPrintBT@s+1
  1826  01EF  3183  2321  3181   	fcall	_serialPrintBT
  1827                           
  1828                           ;main.c: 299: _delay((unsigned long)((10)*(32000000/4000.0)));
  1829  01F2  3068               	movlw	104
  1830  01F3  00F7               	movwf	??_getWiFiData
  1831  01F4  30E4               	movlw	228
  1832  01F5                     u867:	
  1833  01F5  0B89               	decfsz	9,f
  1834  01F6  29F5               	goto	u867
  1835  01F7  0BF7               	decfsz	??_getWiFiData,f
  1836  01F8  29F5               	goto	u867
  1837  01F9  3200               	nop2
  1838  01FA  0008               	return
  1839  01FB                     __end_of_getWiFiData:	
  1840                           
  1841                           	psect	text7
  1842  00D7                     __ptext7:	
  1843 ;; *************** function _getGSMData *****************
  1844 ;; Defined at:
  1845 ;;		line 302 in file "main.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1859 ;;      Params:         0       0       0       0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0       0       0       0
  1861 ;;      Temps:          2       0       0       0       0       0       0       0
  1862 ;;      Totals:         2       0       0       0       0       0       0       0
  1863 ;;Total ram usage:        2 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    3
  1866 ;; This function calls:
  1867 ;;		_serialPrintBT
  1868 ;;		_serialPrintPeripheral
  1869 ;;		_serialReadPeripheral
  1870 ;;		_serialWriteBT
  1871 ;;		_setActivePeripheral
  1872 ;;		_startTimer
  1873 ;; This function is called by:
  1874 ;;		_waitForCommand
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _getGSMData
  1880  00D7                     _getGSMData:	
  1881                           
  1882                           ;main.c: 303: serialPrintBT("GSM_START\r\n");
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _getGSMData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1886  00D7  30B7               	movlw	low (STR_5| (0+32768))
  1887  00D8  00F2               	movwf	serialPrintBT@s
  1888  00D9  3083               	movlw	high (STR_5| (0+32768))
  1889  00DA  00F3               	movwf	serialPrintBT@s+1
  1890  00DB  3183  2321  3180   	fcall	_serialPrintBT
  1891                           
  1892                           ;main.c: 305: setActivePeripheral(gsm);
  1893  00DE  3003               	movlw	3
  1894  00DF  3181  214E  3180   	fcall	_setActivePeripheral
  1895                           
  1896                           ;main.c: 306: serialPrintPeripheral("AT+CREG=2\r\n");
  1897  00E2  30AB               	movlw	low (STR_6| (0+32768))
  1898  00E3  00F2               	movwf	serialPrintPeripheral@s
  1899  00E4  3083               	movlw	high (STR_6| (0+32768))
  1900  00E5  00F3               	movwf	serialPrintPeripheral@s+1
  1901  00E6  3183  2307  3180   	fcall	_serialPrintPeripheral
  1902                           
  1903                           ;main.c: 307: _delay((unsigned long)((500)*(32000000/4000.0)));
  1904  00E9  3015               	movlw	21
  1905  00EA  00F8               	movwf	??_getGSMData+1
  1906  00EB  304B               	movlw	75
  1907  00EC  00F7               	movwf	??_getGSMData
  1908  00ED  30BE               	movlw	190
  1909  00EE                     u877:	
  1910  00EE  0B89               	decfsz	9,f
  1911  00EF  28EE               	goto	u877
  1912  00F0  0BF7               	decfsz	??_getGSMData,f
  1913  00F1  28EE               	goto	u877
  1914  00F2  0BF8               	decfsz	??_getGSMData+1,f
  1915  00F3  28EE               	goto	u877
